Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
174741.90 157208.62 166580.82 196236.65 231773.79 226076.79 225890.96 226949.98 229482.26 232199.60 234226.69 202772.09 203412.14 204037.02 203390.94 198741.61 194966.91 192486.56 191030.35 190133.07 189514.64 209002.77 208633.45 208318.72 209136.64 212818.80 215030.92 216310.41 217068.14 217565.79 
136089.20 121954.76 111247.48 118967.38 141364.30 170511.85 166391.74 166412.33 167330.35 169337.12 171445.31 128027.99 112968.36 113157.13 113495.73 113177.78 110756.54 108758.09 107424.43 106631.53 106140.53 128829.14 139901.08 139657.19 139448.55 139936.18 142181.05 143557.47 144369.78 144858.50 
100817.80 94978.05 86379.92 79686.49 85840.84 102694.09 125869.32 122867.17 122969.25 123723.65 125284.45 93982.31 73234.57 65608.54 65641.89 65834.21 65668.64 64339.27 63226.14 62473.49 62021.36 74637.21 87535.19 94019.60 93857.32 93718.09 94016.77 95418.84 96293.27 96817.78 
74687.70 70430.77 67213.83 61857.70 57569.23 62365.52 74995.31 93025.62 90828.18 90950.88 91550.17 68691.46 53651.74 43183.21 39113.34 39100.78 39213.59 39123.00 38363.16 37719.76 37280.38 44550.50 51705.88 59264.80 63171.00 63062.72 62969.64 63156.65 64048.46 64612.16 
55330.00 52184.19 49875.26 48092.09 44672.34 41857.78 45539.31 54974.22 68798.00 67184.44 67300.81 50188.41 39194.03 31565.51 25999.56 23727.37 23706.35 23774.02 23722.42 23274.97 22893.00 27160.19 31265.97 35450.33 40006.13 42417.45 42345.11 42282.82 42401.97 42977.22 
40989.50 38659.78 36957.79 35704.13 34707.61 32470.65 30581.58 33378.36 40410.42 50903.72 49716.12 36893.90 28630.75 23048.47 18973.23 15875.66 14561.02 14542.70 14583.92 14553.61 14284.48 16835.15 19227.06 21618.27 24135.28 26948.76 28467.73 28419.35 28377.65 28454.60 
117160.00 28639.97 27379.94 26458.97 25777.30 25214.56 23717.70 22424.25 24533.70 29766.17 37676.31 27254.88 21046.06 16833.89 13849.05 11572.20 9784.40 9003.49 8989.98 9015.35 8997.15 10568.62 11985.51 13368.53 14801.63 16353.45 18126.33 19098.73 19066.34 19038.42 


Population 1
Area 2
Total Emigrants 
Males
275000.00 455973.61 447393.60 452844.41 460064.68 470364.26 479744.19 486058.13 490385.08 493539.42 495748.62 495849.73 491205.33 486116.37 481946.36 479098.64 477245.82 475974.00 475083.72 474379.06 473744.96 473209.86 472786.61 473642.74 474785.62 475768.81 476545.77 477157.49 477583.28 477895.94 
166754.70 223358.92 342232.71 335391.74 338594.83 343229.74 350148.22 356572.44 360956.26 363993.24 366224.32 367133.16 366963.99 362552.88 358187.89 354828.56 352618.80 351198.86 350223.29 349539.25 349001.45 348523.55 348464.30 349381.13 350593.80 351681.27 352507.90 353129.02 353605.07 353930.74 
123312.90 147044.16 191556.85 279666.01 273861.99 276006.46 279376.26 284597.43 289519.10 292912.31 295281.87 293521.55 294278.57 294011.49 289952.32 286132.29 283293.52 281467.94 280304.02 279503.89 278942.26 278502.59 278115.06 278249.11 279646.76 280930.51 281932.06 282647.72 283170.22 283564.20 
99763.80 105048.02 122187.91 156116.27 219862.10 215168.56 216565.26 218959.05 222799.32 226467.97 229019.92 219598.62 218613.66 219195.07 218915.32 215570.08 212527.26 210323.00 208929.81 208047.03 207439.88 207013.36 206680.84 206389.44 206600.89 208049.31 209197.14 210022.98 210588.67 210993.00 
77696.10 82290.91 83970.76 96043.79 121052.69 166022.19 162403.09 163291.94 164953.09 167701.35 170356.61 157741.22 149070.24 148556.57 148960.05 148731.37 146304.48 144142.42 142601.60 141638.88 141031.41 140613.48 142312.14 142080.19 141877.81 142083.61 143301.32 144195.72 144808.03 145215.57 
58248.90 63501.62 65038.74 65046.73 73571.44 91870.64 123662.65 120926.62 121499.46 122657.97 124623.45 114713.84 103146.83 96674.68 96399.36 96664.31 96501.54 94869.45 93431.32 92415.47 91784.80 91387.78 93417.27 95497.35 95340.11 95203.34 95369.97 96291.89 96941.78 97373.70 
43229.50 47419.41 50202.43 50327.92 49663.69 55743.48 69158.62 91854.86 89800.85 90178.25 90996.30 83645.02 74859.87 66184.36 61728.42 61574.64 61745.07 61635.63 60571.33 59639.35 58984.39 58579.28 59614.30 62062.24 63897.68 63791.72 63699.75 63824.71 64491.00 64949.31 
32033.10 35172.10 37431.48 38893.26 38438.07 37583.56 41959.38 51819.35 68167.11 66631.07 66885.19 61056.12 54577.34 48062.63 42067.56 39119.06 39030.10 39138.58 39067.10 38384.08 37788.17 37370.67 37866.62 39172.50 41324.61 42762.10 42690.84 42629.07 42719.04 43188.26 
23731.50 26060.50 27757.46 28974.42 29732.85 29099.18 28270.13 31442.40 38704.38 50562.76 49417.07 44876.45 39840.74 35046.28 30567.92 26592.19 24683.36 24630.52 24699.16 24653.23 24218.94 23840.88 24029.49 24722.92 25886.13 27569.12 28630.09 28582.21 28540.76 28603.98 
67832.20 19306.54 20566.03 21483.28 22137.76 22524.13 21894.36 21174.19 23486.72 28843.53 37491.93 33155.20 29283.37 25585.08 22292.47 19330.85 16753.65 15533.54 15501.57 15544.84 15515.61 15241.02 15280.47 15627.22 16261.83 17176.93 18418.12 19175.11 19142.97 19115.15 


Population 1
Area 2
Growth Pattern 
Males
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 


Population 1
Area 2
Spawning Biomass 
Males
19987.62 
18117.22 
19270.77 
20992.53 
23928.64 
27258.26 
29975.24 
32121.79 
33862.78 
35183.90 
35246.54 
32559.15 
30002.46 
28155.96 
27004.36 
26297.65 
25830.59 
25511.97 
25264.48 
25045.23 
24862.70 
24719.91 
25010.18 
25406.77 
25756.56 
26038.81 
26264.75 
26424.00 
26541.99 
26652.94 


Population 1
Area 2
weight_at_spawning 
Males
0.00
0.43
2.39
4.32
5.60
6.32
6.70
6.89
6.99
7.04


Population 1
Area 2
length_at_season_start 
Males
0.01 
20.00 
42.86 
54.29 
60.00 
62.86 
64.29 
65.00 
65.36 
65.54 



Population 1
Area 2
spawning_biomass_at_age 
Males
0.00 
0.01 
0.27 
2.01 
4.48 
5.60 
6.06 
6.24 
6.33 
6.37 



Population 1
Area 2
equilibrium_to_survival_at_spawning 
Males
0.00 
0.93 
0.95 
0.93 
0.91 
0.91 
0.90 
0.90 
0.90 
0.90 



Population 1
Area 2
Recruitment 
Males
2750000.00 
4559736.13 
4473936.05 
4528444.14 
4600646.84 
4703642.64 
4797441.91 
4860581.33 
4903850.76 
4935394.18 
4957486.25 
4958497.32 
4912053.28 
4861163.66 
4819463.55 
4790986.42 
4772458.15 
4759739.96 
4750837.20 
4743790.59 
4737449.61 
4732098.61 
4727866.10 
4736427.43 
4747856.19 
4757688.09 
4765457.73 
4771574.91 
4775832.76 
4778959.37 



Redistributed Recruits 1
Area 2
Recruitment 
Males
475000.00 
506435.30 
492893.65 
490067.27 
490243.71 
493564.01 
497822.85 
501284.22 
503983.73 
506122.94 
507671.61 
505334.60 
490862.21 
479687.87 
472705.91 
468781.23 
466405.77 
464766.28 
463607.21 
462726.04 
461993.68 
464815.90 
476685.20 
483348.47 
486929.81 
488921.77 
490174.76 
491031.47 
491571.00 
491931.70 

Population 1
Area 2
Total Mortality at Age (Z)
Females
0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 0.22 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 


Population 1
Area 2
Numbers at Age 
Females
2750000.00 4559736.13 4473936.05 4528444.14 4600646.84 4703642.64 4797441.91 4860581.33 4903850.76 4935394.18 4957486.25 4958497.32 4912053.28 4861163.66 4819463.55 4790986.42 4772458.15 4759739.96 4750837.20 4743790.59 4737449.61 4732098.61 4727866.10 4736427.43 4747856.19 4757688.09 4765457.73 4771574.91 4775832.76 4778959.37 
1667547.00 2233589.16 3422327.13 3353917.44 3385948.28 3432297.41 3501482.17 3565724.43 3609562.63 3639932.38 3662243.20 3671331.64 3669639.86 3625528.82 3581878.86 3548285.64 3526188.05 3511988.63 3502232.91 3495392.47 3490014.46 3485235.55 3484642.98 3493811.28 3505938.03 3516812.72 3525078.99 3531290.24 3536050.67 3539307.39 
1233129.00 1470441.58 1915568.55 2796660.13 2738619.93 2760064.61 2793762.59 2845974.27 2895191.04 2929123.12 2952818.74 2935215.53 2942785.71 2940114.91 2899523.17 2861322.91 2832935.22 2814679.44 2803040.24 2795038.88 2789422.61 2785025.85 2781150.56 2782491.12 2796467.56 2809305.08 2819320.58 2826477.16 2831702.21 2835642.02 
997638.00 1050480.23 1221879.14 1561162.67 2198621.04 2151685.61 2165652.59 2189590.51 2227993.18 2264679.66 2290199.17 2195986.17 2186136.63 2191950.66 2189153.17 2155700.83 2125272.64 2103230.00 2089298.14 2080470.31 2074398.83 2070133.60 2066808.38 2063894.36 2066008.85 2080493.13 2091971.36 2100229.82 2105886.65 2109930.01 
776961.00 822909.14 839707.55 960437.94 1210526.89 1660221.90 1624030.88 1632919.42 1649530.95 1677013.51 1703566.13 1577412.22 1490702.36 1485565.72 1489600.49 1487313.70 1463044.82 1441424.19 1426015.99 1416388.85 1410314.11 1406134.80 1423121.40 1420801.87 1418778.08 1420836.14 1433013.22 1441957.24 1448080.26 1452155.68 
582489.00 635016.16 650387.40 650467.26 735714.40 918706.41 1236626.46 1209266.21 1214994.59 1226579.74 1246234.48 1147138.44 1031468.27 966746.80 963993.64 966643.09 965015.42 948694.52 934313.17 924154.68 917847.98 913877.76 934172.72 954973.50 953401.13 952033.40 953699.75 962918.87 969417.85 973737.03 
432295.00 474194.08 502024.31 503279.17 496636.93 557434.82 691586.21 918548.64 898008.53 901782.51 909963.00 836450.17 748598.72 661843.61 617284.16 615746.42 617450.65 616356.26 605713.34 596393.46 589843.86 585792.79 596143.04 620622.36 638976.77 637917.21 636997.48 638247.07 644910.05 649493.14 
320331.00 351720.95 374314.76 388932.62 384380.67 375835.56 419593.76 518193.53 681671.14 666310.72 668851.95 610561.22 545773.37 480626.25 420675.65 391190.63 390300.99 391385.84 390671.04 383840.85 377881.71 373706.67 378666.21 391725.00 413246.08 427620.99 426908.38 426290.71 427190.44 431882.59 
237315.00 260605.02 277574.57 289744.24 297328.51 290991.77 282701.31 314424.04 387043.82 505627.58 494170.73 448764.55 398407.43 350462.84 305679.22 265921.88 246833.60 246305.21 246991.59 246532.33 242189.43 238408.82 240294.87 247229.21 258861.33 275691.16 286300.88 285822.11 285407.55 286039.84 
678322.00 193065.38 205660.35 214832.76 221377.65 225241.27 218943.61 211741.86 234867.16 288435.33 374919.32 331552.00 292833.69 255850.82 222924.74 193308.47 167536.46 155335.38 155015.70 155448.38 155156.14 152410.17 152804.68 156272.24 162618.25 171769.30 184181.18 191751.10 191429.66 191151.53 


Population 1
Area 2
Total Immigrants 
Females
475000.00 506435.30 492893.65 490067.27 490243.71 493564.01 497822.85 501284.22 503983.73 506122.94 507671.61 505334.60 490862.21 479687.87 472705.91 468781.23 466405.77 464766.28 463607.21 462726.04 461993.68 464815.90 476685.20 483348.47 486929.81 488921.77 490174.76 491031.47 491571.00 491931.70 
288102.10 331888.65 370130.33 360594.59 359328.48 360163.57 363321.23 366988.37 369837.88 372000.47 373686.75 374900.08 373412.59 363673.98 356004.36 351113.20 348313.42 346605.90 345428.10 344596.32 343961.18 343428.46 345183.48 352747.22 357102.78 359512.06 360886.86 361767.50 362377.66 362765.98 
213431.30 223742.24 260873.24 300245.95 292708.26 292118.57 293182.27 296143.62 299421.71 301908.11 303766.12 305197.03 306159.96 305073.96 297633.55 291684.78 287833.49 285600.27 284231.05 283286.99 282620.77 282113.07 281682.40 282937.85 288465.77 291717.48 293557.83 294628.59 295323.64 295809.78 
174741.90 157208.62 166580.82 196236.65 231773.79 226076.79 225890.96 226949.98 229482.26 232199.60 234226.69 202772.09 203412.14 204037.02 203390.94 198741.61 194966.91 192486.56 191030.35 190133.07 189514.64 209002.77 208633.45 208318.72 209136.64 212818.80 215030.92 216310.41 217068.14 217565.79 
136089.20 121954.76 111247.48 118967.38 141364.30 170511.85 166391.74 166412.33 167330.35 169337.12 171445.31 128027.99 112968.36 113157.13 113495.73 113177.78 110756.54 108758.09 107424.43 106631.53 106140.53 128829.14 139901.08 139657.19 139448.55 139936.18 142181.05 143557.47 144369.78 144858.50 
100817.80 94978.05 86379.92 79686.49 85840.84 102694.09 125869.32 122867.17 122969.25 123723.65 125284.45 93982.31 73234.57 65608.54 65641.89 65834.21 65668.64 64339.27 63226.14 62473.49 62021.36 74637.21 87535.19 94019.60 93857.32 93718.09 94016.77 95418.84 96293.27 96817.78 
74687.70 70430.77 67213.83 61857.70 57569.23 62365.52 74995.31 93025.62 90828.18 90950.88 91550.17 68691.46 53651.74 43183.21 39113.34 39100.78 39213.59 39123.00 38363.16 37719.76 37280.38 44550.50 51705.88 59264.80 63171.00 63062.72 62969.64 63156.65 64048.46 64612.16 
55330.00 52184.19 49875.26 48092.09 44672.34 41857.78 45539.31 54974.22 68798.00 67184.44 67300.81 50188.41 39194.03 31565.51 25999.56 23727.37 23706.35 23774.02 23722.42 23274.97 22893.00 27160.19 31265.97 35450.33 40006.13 42417.45 42345.11 42282.82 42401.97 42977.22 
40989.50 38659.78 36957.79 35704.13 34707.61 32470.65 30581.58 33378.36 40410.42 50903.72 49716.12 36893.90 28630.75 23048.47 18973.23 15875.66 14561.02 14542.70 14583.92 14553.61 14284.48 16835.15 19227.06 21618.27 24135.28 26948.76 28467.73 28419.35 28377.65 28454.60 
117160.00 28639.97 27379.94 26458.97 25777.30 25214.56 23717.70 22424.25 24533.70 29766.17 37676.31 27254.88 21046.06 16833.89 13849.05 11572.20 9784.40 9003.49 8989.98 9015.35 8997.15 10568.62 11985.51 13368.53 14801.63 16353.45 18126.33 19098.73 19066.34 19038.42 


Population 1
Area 2
Total Emigrants 
Females
275000.00 455973.61 447393.60 452844.41 460064.68 470364.26 479744.19 486058.13 490385.08 493539.42 495748.62 495849.73 491205.33 486116.37 481946.36 479098.64 477245.82 475974.00 475083.72 474379.06 473744.96 473209.86 472786.61 473642.74 474785.62 475768.81 476545.77 477157.49 477583.28 477895.94 
166754.70 223358.92 342232.71 335391.74 338594.83 343229.74 350148.22 356572.44 360956.26 363993.24 366224.32 367133.16 366963.99 362552.88 358187.89 354828.56 352618.80 351198.86 350223.29 349539.25 349001.45 348523.55 348464.30 349381.13 350593.80 351681.27 352507.90 353129.02 353605.07 353930.74 
123312.90 147044.16 191556.85 279666.01 273861.99 276006.46 279376.26 284597.43 289519.10 292912.31 295281.87 293521.55 294278.57 294011.49 289952.32 286132.29 283293.52 281467.94 280304.02 279503.89 278942.26 278502.59 278115.06 278249.11 279646.76 280930.51 281932.06 282647.72 283170.22 283564.20 
99763.80 105048.02 122187.91 156116.27 219862.10 215168.56 216565.26 218959.05 222799.32 226467.97 229019.92 219598.62 218613.66 219195.07 218915.32 215570.08 212527.26 210323.00 208929.81 208047.03 207439.88 207013.36 206680.84 206389.44 206600.89 208049.31 209197.14 210022.98 210588.67 210993.00 
77696.10 82290.91 83970.76 96043.79 121052.69 166022.19 162403.09 163291.94 164953.09 167701.35 170356.61 157741.22 149070.24 148556.57 148960.05 148731.37 146304.48 144142.42 142601.60 141638.88 141031.41 140613.48 142312.14 142080.19 141877.81 142083.61 143301.32 144195.72 144808.03 145215.57 
58248.90 63501.62 65038.74 65046.73 73571.44 91870.64 123662.65 120926.62 121499.46 122657.97 124623.45 114713.84 103146.83 96674.68 96399.36 96664.31 96501.54 94869.45 93431.32 92415.47 91784.80 91387.78 93417.27 95497.35 95340.11 95203.34 95369.97 96291.89 96941.78 97373.70 
43229.50 47419.41 50202.43 50327.92 49663.69 55743.48 69158.62 91854.86 89800.85 90178.25 90996.30 83645.02 74859.87 66184.36 61728.42 61574.64 61745.07 61635.63 60571.33 59639.35 58984.39 58579.28 59614.30 62062.24 63897.68 63791.72 63699.75 63824.71 64491.00 64949.31 
32033.10 35172.10 37431.48 38893.26 38438.07 37583.56 41959.38 51819.35 68167.11 66631.07 66885.19 61056.12 54577.34 48062.63 42067.56 39119.06 39030.10 39138.58 39067.10 38384.08 37788.17 37370.67 37866.62 39172.50 41324.61 42762.10 42690.84 42629.07 42719.04 43188.26 
23731.50 26060.50 27757.46 28974.42 29732.85 29099.18 28270.13 31442.40 38704.38 50562.76 49417.07 44876.45 39840.74 35046.28 30567.92 26592.19 24683.36 24630.52 24699.16 24653.23 24218.94 23840.88 24029.49 24722.92 25886.13 27569.12 28630.09 28582.21 28540.76 28603.98 
67832.20 19306.54 20566.03 21483.28 22137.76 22524.13 21894.36 21174.19 23486.72 28843.53 37491.93 33155.20 29283.37 25585.08 22292.47 19330.85 16753.65 15533.54 15501.57 15544.84 15515.61 15241.02 15280.47 15627.22 16261.83 17176.93 18418.12 19175.11 19142.97 19115.15 


Population 1
Area 2
Growth Pattern 
Females
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 


Population 1
Area 2
Spawning Biomass 
Females
19987.62 
18117.22 
19270.77 
20992.53 
23928.64 
27258.26 
29975.24 
32121.79 
33862.78 
35183.90 
35246.54 
32559.15 
30002.46 
28155.96 
27004.36 
26297.65 
25830.59 
25511.97 
25264.48 
25045.23 
24862.70 
24719.91 
25010.18 
25406.77 
25756.56 
26038.81 
26264.75 
26424.00 
26541.99 
26652.94 


Population 1
Area 2
weight_at_spawning 
Females
0.00
0.43
2.39
4.32
5.60
6.32
6.70
6.89
6.99
7.04


Population 1
Area 2
length_at_season_start 
Females
0.01 
20.00 
42.86 
54.29 
60.00 
62.86 
64.29 
65.00 
65.36 
65.54 



Population 1
Area 2
spawning_biomass_at_age 
Females
0.00 
0.01 
0.27 
2.01 
4.48 
5.60 
6.06 
6.24 
6.33 
6.37 



Population 1
Area 2
equilibrium_to_survival_at_spawning 
Females
0.00 
0.93 
0.95 
0.93 
0.91 
0.91 
0.90 
0.90 
0.90 
0.90 



Population 1
Area 2
Recruitment 
Females
2750000.00 
4559736.13 
4473936.05 
4528444.14 
4600646.84 
4703642.64 
4797441.91 
4860581.33 
4903850.76 
4935394.18 
4957486.25 
4958497.32 
4912053.28 
4861163.66 
4819463.55 
4790986.42 
4772458.15 
4759739.96 
4750837.20 
4743790.59 
4737449.61 
4732098.61 
4727866.10 
4736427.43 
4747856.19 
4757688.09 
4765457.73 
4771574.91 
4775832.76 
4778959.37 



Redistributed Recruits 1
Area 2
Recruitment 
Females
475000.00 
506435.30 
492893.65 
490067.27 
490243.71 
493564.01 
497822.85 
501284.22 
503983.73 
506122.94 
507671.61 
505334.60 
490862.21 
479687.87 
472705.91 
468781.23 
466405.77 
464766.28 
463607.21 
462726.04 
461993.68 
464815.90 
476685.20 
483348.47 
486929.81 
488921.77 
490174.76 
491031.47 
491571.00 
491931.70 

Population 1
Area 1
Total Mortality at Age (Z)
Males
0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 0.20 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
